Date,benchmark
6/4/13,-0.002320523
6/5/13,-0.009263764
6/6/13,0.007162388
6/7/13,0.005077915
6/10/13,-0.002529689
6/11/13,-0.006106345
6/12/13,-0.002527751
6/13/13,0.01104979
6/14/13,-0.003240817
6/17/13,0.005733224
6/18/13,0.003417035
6/19/13,-0.013226836
6/20/13,-0.024322584
6/21/13,-0.002674862
6/24/13,-0.010219306
6/25/13,0.008363014
6/26/13,0.005269955
6/27/13,0.008041501
6/28/13,-0.00389963
7/1/13,0.005925955
7/2/13,-0.003146752
7/3/13,0.002598184
7/5/13,0.000246689
7/8/13,0.003937711
7/9/13,0.004470217
7/10/13,0.002138053
7/11/13,0.015916361
7/12/13,-0.001104845
7/15/13,0.003528165
7/16/13,0.00042353
7/17/13,0.002389338
7/18/13,0.003202652
7/19/13,0.000698459
7/22/13,0.003050761
7/23/13,0.000989312
7/24/13,-0.005132982
7/25/13,0.002272448
7/26/13,-0.001284347
7/29/13,-0.003226562
7/30/13,-0.001708916
7/31/13,0.002195505
8/1/13,0.005546563
8/2/13,0.002854304
8/5/13,-0.001348387
8/6/13,-0.00302123
8/7/13,-0.002263487
8/8/13,0.00619672
8/9/13,0.0006624
8/12/13,-0.000329802
8/13/13,0.000557468
8/14/13,-0.00116292
8/15/13,-0.00594355
8/16/13,-0.000987905
8/19/13,-0.006272337
8/20/13,0.002466119
8/21/13,-0.007971344
8/22/13,0.004875057
8/23/13,0.005391947
8/26/13,-0.001624317
8/27/13,-0.007003894
8/28/13,0.000649768
8/29/13,-0.00151636
8/30/13,-0.003466944
9/3/13,0.005172657
9/4/13,0.004369362
9/5/13,-0.001879345
9/6/13,0.004647005
9/9/13,0.007471059
9/10/13,0.003169318
9/11/13,0.003555777
9/12/13,-0.001891825
9/13/13,0.00272192
9/16/13,0.003614064
9/17/13,0.000103956
9/18/13,0.016948821
9/19/13,-0.003220506
9/20/13,-0.005527852
9/23/13,-0.002043363
9/24/13,-0.000187074
9/25/13,-0.000368542
9/26/13,0.001439205
9/27/13,-0.00133874
9/30/13,-0.003149993
10/1/13,0.003206644
10/2/13,0.00184301
10/3/13,-0.003229143
10/4/13,0.00176996
10/7/13,-0.003209404
10/8/13,-0.005863507
10/9/13,-0.000240695
10/10/13,0.012279602
10/11/13,0.0040698
10/14/13,0.000837662
10/15/13,-0.005230744
10/16/13,0.007887256
10/17/13,0.007457367
10/18/13,0.004491055
10/21/13,-0.000701919
10/22/13,0.005245075
10/23/13,-0.0058396
10/24/13,0.002594259
10/25/13,0.001475714
10/28/13,0.000380476
10/29/13,0.000561098
10/30/13,-0.00277178
10/31/13,-0.004298724
11/1/13,-0.003643922
11/4/13,0.002910466
11/5/13,-0.005669756
11/6/13,0.003202325
11/7/13,-0.008202524
11/8/13,0.002564026
11/11/13,0.001676199
11/12/13,-0.003385727
11/13/13,0.00493836
11/14/13,0.004107178
11/15/13,0.004367559
11/18/13,-0.000488885
11/19/13,-0.002163604
11/20/13,-0.003902447
11/21/13,0.004984629
11/22/13,0.003448179
11/25/13,-0.002375993
11/26/13,0.000847889
11/27/13,0.001308338
11/29/13,0.000813605
12/2/13,-0.005440159
12/3/13,-0.00099882
12/4/13,-0.002249315
12/5/13,-0.0023152
12/6/13,0.007734963
12/9/13,0.000142132
12/10/13,0.000560447
12/11/13,-0.00702195
12/12/13,-0.004697681
12/13/13,0.000176766
12/16/13,0.004981165
12/17/13,-0.002341062
12/18/13,0.007240777
12/19/13,-0.000452549
12/20/13,0.004870565
12/23/13,0.003990978
12/24/13,0.001197515
12/26/13,0.001707859
12/27/13,0.001312594
12/30/13,0.001860379
12/31/13,0.001794973
1/2/14,-0.011664521
1/3/14,-0.000256003
1/6/14,-0.000520794
1/7/14,0.002913827
1/8/14,-0.001943365
1/9/14,-0.000310756
1/10/14,0.006958229
1/13/14,-0.005873102
1/14/14,0.004282788
1/15/14,0.001434681
1/16/14,0.000713777
1/17/14,-0.002172248
1/21/14,0.002034145
